zcr,spectral_c,rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
23406,1151.3104954192079,2312.1797282845127,-301.70804,111.53328,21.896053,16.15057,8.198791,22.081917,-8.601798,1.4827532,-17.077759,-8.343712,-17.010778,-10.576027,-15.687029,-12.606835,-12.262773,-14.563126,-10.112008,-5.792038,-7.775544,-7.1875286,blues
64747,2272.4696395362157,5108.157072487674,-110.285034,90.71587,-2.5352986,74.0649,-11.763082,39.210945,-13.171311,20.544195,-17.162983,12.81397,-21.437147,5.957196,-8.026906,4.240609,-16.484734,6.549281,-5.6958103,-3.63849,-4.8583665,1.8528223,blues
67763,2390.4218131952507,5403.593285509716,-107.203255,88.49289,-4.1719,55.477848,-8.0177145,38.413597,-6.4136605,28.57575,-19.81994,13.244698,-19.248566,12.076122,-4.582267,3.78424,-16.988953,11.621647,-7.3614445,-3.6652527,-7.1768236,1.9731815,blues
64829,2301.576917251487,5187.511838837732,-159.5804,69.80602,-4.402107,76.845116,3.9148974,45.175888,-4.860274,32.20158,-9.805074,7.809358,-21.826738,9.69575,-2.5847607,3.310845,-14.973028,10.230251,-4.087701,-5.848176,-2.4740317,6.6542907,blues
57782,2155.845202511205,5011.532444079901,-109.1407,100.619644,-8.666454,47.35473,-6.568465,39.617756,-8.521924,29.572609,-16.594837,13.170881,-24.213415,6.5830193,-8.652447,4.9302616,-15.440971,1.5342579,-6.7545257,1.4151897,-3.9717412,3.2871604,blues
61300,2279.0311186738,5198.686455463312,-109.53125,86.9288,-8.606026,64.480484,-6.302876,43.645935,-8.295385,28.543201,-14.081492,8.137969,-21.48412,11.087112,-5.095304,3.98011,-12.861201,12.336353,0.017294994,-0.74249184,-5.134484,3.2994611,blues
31848,1739.1187836453275,4551.058301460992,-163.24342,89.783844,12.974767,80.69835,3.6637852,39.734093,-5.409266,26.490929,-13.169032,2.7055442,-20.547697,6.0114055,-2.9064913,-0.43132123,-17.537825,4.16445,-5.9858313,-7.8653197,-8.567486,1.8536397,blues
38758,1913.0130744881128,4777.714832420968,-182.60481,90.67421,14.124648,67.552986,2.6751468,38.430412,-8.419176,24.123713,-13.794528,4.8405757,-16.67912,5.8271174,-5.1463914,0.19292586,-14.491466,6.862848,-4.4426827,-2.9876113,-4.8196287,5.403775,blues
49913,2013.0124614921497,4848.792721777118,-149.96422,93.663895,6.347333,71.49793,-8.129108,36.19368,-9.783754,17.647097,-21.112295,-0.13059253,-22.204636,5.426575,-7.464398,-4.3298597,-12.407085,9.623547,-5.024197,-3.7060933,2.3371365,4.1607966,blues
65444,2148.12910424686,4672.105545787413,-106.39663,102.66919,-20.160872,59.366917,-9.9604225,33.702366,-14.187068,23.52456,-13.328019,16.00551,-18.926493,7.8249474,-7.7978344,4.040652,-11.352144,2.0696383,-5.736971,0.46918023,-1.9118732,-3.134414,blues
26479,1318.611850967703,3046.5652076384863,-255.96312,110.83974,21.46607,67.558914,4.2955728,43.095005,-4.5027637,10.435257,-8.718684,1.650306,-20.581207,-2.4358413,-7.146028,-11.169808,-12.609449,2.7359972,-8.942252,-7.9447265,-2.3537965,-0.71453446,blues
56863,1945.2525226826747,4174.460398238109,-83.02949,107.10441,-25.338032,57.1057,0.079835825,34.69768,-11.060306,20.544292,-11.203026,14.825527,-10.235623,12.548191,-9.764642,2.5628443,-6.2880325,3.0061862,-8.714562,-0.33176586,-2.9872,0.7050283,blues
70639,1977.0957176055506,3943.357335774362,-55.631004,114.9514,-37.04922,64.900314,-7.1699824,15.256332,-16.247622,18.646315,-9.762152,21.460814,-5.662462,12.79181,-16.540876,3.7969823,-7.9076304,8.472277,-4.0752034,3.2032907,-5.1877713,-1.2790169,blues
44526,1443.7501131951292,3070.6131158461426,-225.26271,117.62649,-14.538812,64.79437,12.911809,19.036669,10.670199,9.886924,-2.3937402,11.683764,1.5412838,3.0635996,-7.6256146,-8.957072,-4.3462014,-0.06465927,-2.5570843,-3.443867,-3.8725183,1.3121445,blues
88052,2171.395742370527,4237.303044790458,-76.74659,105.751114,-43.19778,60.959892,-8.785326,21.246374,-12.868538,18.610828,-11.409451,14.548587,-6.0564647,12.733197,-9.375089,1.3552763,-3.620528,7.000211,-4.065216,-0.27187514,-3.706461,-0.49440083,blues
68535,2030.61703868765,4063.222169101653,-57.94168,109.0066,-36.21867,64.044914,1.4201567,26.318415,-17.484892,20.42565,-9.550732,18.168364,-6.064984,13.87447,-11.29574,4.6680374,-6.4108768,3.2184381,-8.080516,-1.7162848,-5.4286165,-2.5797899,blues
74951,2031.993384654355,4023.536459088602,-98.771095,104.79962,-35.097168,60.695198,-2.8405914,22.22947,-7.831078,19.035414,-11.572287,17.017876,-5.3780265,12.197646,-9.955082,0.35537425,-4.2638063,6.1363654,-4.823618,1.4952294,-1.4962364,3.505474,blues
50057,1811.548597685105,3927.985992785673,-145.29242,102.850784,-12.567544,56.993618,2.221108,26.614082,-4.298428,17.341423,-8.016128,15.237472,-6.948761,7.4706593,-10.477943,-2.3457482,-6.792832,2.6741998,-4.7882075,-0.9448771,0.021900883,-2.003514,blues
59632,1886.9577813598778,3828.2471269576567,-92.73328,115.32343,-35.068226,57.875343,1.8522309,26.61314,-14.536868,22.128332,-8.207463,11.016058,-5.6494255,7.278642,-10.204165,1.3267536,-4.1071086,0.9749937,-6.5528083,-0.6891604,-2.1258135,-1.5101185,blues
69150,2068.3321715923803,4231.815658533933,-95.44059,105.23433,-26.953482,60.816486,-4.854668,21.54347,-13.520524,12.13553,-20.231928,12.156194,-5.2262135,10.267819,-9.459799,3.8689911,-10.188684,3.5827923,-3.1101313,0.20062785,0.8418171,-3.4198139,blues
94245,2235.5723886035353,4389.459355967228,-86.268684,91.95878,-23.41585,68.26197,-3.8848531,22.747063,-9.897946,16.88897,-11.390698,18.429132,-7.012551,10.759532,-11.943846,0.991791,-5.9280124,5.316061,-6.1359916,1.9500208,-5.091172,-0.6716707,blues
64562,1946.448570808695,3955.7143633990718,-67.761024,111.7113,-34.646255,61.31954,0.04420201,30.56148,-12.693844,21.164927,-13.122508,16.284252,-6.3370166,12.300311,-12.475308,1.6777147,-5.1477866,4.648344,-6.9102273,1.0541182,-4.730588,-0.6605825,blues
111011,2503.937744726624,5077.364425482164,-82.52998,94.164505,-27.112604,75.65927,-27.521809,35.577274,-20.30349,25.112028,-15.370209,11.353972,-13.391486,8.14732,-8.500546,8.289691,-10.354396,-3.4710376,-5.2286587,-2.586173,-8.361181,-6.984574,blues
77661,2280.154186434082,4732.98305856656,-144.92339,95.732994,-21.616442,49.62627,-29.88752,29.351145,-18.850819,17.902308,-9.670824,5.516722,-9.557408,6.359987,-21.088718,2.4660544,-9.539148,-1.4058187,-9.312422,5.1551495,-8.118465,-2.4402163,blues
102353,2839.8868647531226,5711.47812137471,-129.15756,72.09806,-7.7710886,49.25128,-32.72323,21.60696,-27.37162,15.001658,-10.260744,12.431697,-17.031103,7.1205482,-18.018095,2.9243608,-14.481514,4.0730195,-14.528057,7.258471,-8.21289,-1.9991802,blues
97306,2553.361072844356,5148.284104915893,-85.13846,88.807526,-16.32557,59.228165,-35.98338,14.397045,-22.296473,9.660773,-14.823983,11.181689,-14.806866,8.475102,-19.587511,6.415234,-13.781304,6.1189365,-13.149335,3.9346714,-7.615674,3.753453,blues
96948,2816.3627739513495,5613.737696671984,-118.35662,74.87531,-19.86609,46.94456,-32.559826,23.820112,-26.35521,17.678152,-13.824853,11.931674,-17.888666,7.5392737,-22.89513,4.7638674,-12.789288,5.6152854,-14.7285595,6.676352,-9.173862,-2.2358475,blues
80723,2340.734161210057,4972.721052059164,-116.60201,97.43107,-13.891732,48.967636,-22.59646,27.759014,-20.245163,18.638863,-14.6395855,8.482747,-16.644682,11.017631,-13.866874,9.734926,-5.1067657,2.636182,-9.879659,6.151771,-7.694128,-4.8331757,blues
74677,2258.1151496918774,4754.616183747825,-95.46357,101.38746,-20.677706,48.668915,-30.248262,20.807701,-18.291418,14.138235,-12.79949,13.443616,-14.068502,7.7323503,-19.215458,2.8566134,-9.819336,6.9123664,-11.297558,8.940816,-2.9511456,-0.9717592,blues
89535,2513.345357580177,5246.740637688515,-113.20137,88.7261,-8.926565,49.474174,-34.579094,15.856428,-17.74022,14.70729,-11.190547,15.368716,-15.0683975,8.74908,-18.629265,5.456196,-9.2695465,8.014036,-9.542045,5.8658543,-4.400539,3.6217515,blues
82923,2371.309053037537,5005.187393507105,-121.47392,96.09719,-19.590857,48.038452,-38.78463,24.768978,-32.94141,8.102541,-17.818922,6.1178603,-19.995438,6.80034,-19.33321,-0.10917249,-12.25394,-4.9236603,-10.414173,-2.0453281,-1.7603426,-3.9544346,blues
65186,2159.3982770102075,4684.512534440255,-133.04897,105.73889,-22.158222,41.830692,-26.992502,19.118574,-26.566029,19.235983,-15.342011,6.989914,-10.814381,6.7986693,-11.726956,4.3977103,-6.0319624,1.9630643,-12.314546,3.256975,-8.806516,-3.3691108,blues
89235,2429.004094153088,5065.090666237674,-89.39791,93.79924,-14.558413,54.38949,-33.50723,19.428232,-19.761513,13.029956,-13.864508,14.617379,-14.972617,10.598986,-18.020245,6.659176,-10.210893,6.535371,-10.852218,3.325134,-6.184798,3.009296,blues
85597,2594.754688324256,5659.768457257831,-118.70432,87.64562,6.5529914,45.102318,-38.91159,20.823198,-26.864548,13.807368,-17.236187,5.111261,-15.712021,3.9887707,-27.53658,3.0563989,-15.962014,10.867272,-12.656353,2.818681,-13.342627,-4.367504,blues
66632,2094.77779293329,4482.603366081787,-30.126768,103.738075,-19.742794,56.41043,-12.707871,20.187708,-17.338875,16.300972,-18.438002,8.925146,-11.655669,11.209243,-8.847433,9.09779,-3.572931,4.3794627,-2.8248992,4.7203135,0.4887798,1.4746345,blues
80126,2515.4635686466004,5770.831822795823,-56.005306,87.85133,-1.6130452,41.199356,-5.6183295,27.792627,-23.99084,21.776114,-18.41947,12.326554,-13.7120495,11.851395,-3.974117,7.1018496,-4.469164,5.1157055,-6.6473694,5.869248,-3.7021832,-1.9599464,blues
71883,2224.0145847370186,4700.258585139936,-86.491806,92.72617,-15.342206,54.05328,0.8746949,31.574251,-14.615236,23.328945,-14.971667,15.337374,-7.053953,12.179845,-6.0996003,7.03196,-5.805507,7.4373384,-6.083114,3.3929815,-4.2883315,1.2357911,blues
90453,2645.724694727559,5612.422056264501,-52.707645,74.45461,-18.709469,56.292683,-3.9566317,31.991102,-16.460794,22.406431,-12.25808,27.22263,-9.23979,7.799893,-10.568794,6.9374247,-9.13117,13.01696,-9.856919,3.691295,-4.9426136,4.4164157,blues
73923,2207.139189553156,4658.224706804669,-28.989244,104.531006,-30.983423,38.162056,-8.009196,30.894712,-20.60816,25.823612,-12.974684,16.943222,-12.2729435,10.787743,-10.56656,6.8798337,-10.299989,6.9615793,-10.2633505,0.7075954,-6.008073,1.3531219,blues
82054,2333.552481847397,4942.777742531903,-2.5430133,101.26548,-33.930927,41.52805,-13.817938,31.923836,-21.876541,24.470268,-15.874413,15.808346,-14.370209,12.514341,-13.378112,6.1200833,-9.062334,5.044607,-11.335097,3.1728878,-4.5773325,-4.0349927,blues
82626,2442.9412574440207,5267.915786778567,-3.5798953,92.929634,-25.082928,45.1795,-10.856173,31.8634,-18.04439,28.626354,-10.2277155,14.668069,-14.905226,14.741958,-15.603514,9.546685,-14.794422,2.0718617,-13.811246,3.5728886,-5.967709,-1.6463124,blues
62332,1827.2572925351535,3743.613145301624,-54.706253,119.48301,-34.87408,37.540634,-15.880536,22.081293,-14.661809,18.532047,-9.647198,11.256582,-11.729359,11.540745,-6.4318557,1.7925242,-5.8779697,0.38042614,-9.064894,-2.0241988,-5.4177175,0.03243188,blues
84361,2116.897367131139,4195.785430412558,-27.024073,107.31879,-46.839245,40.927616,-21.476635,24.832184,-18.939482,15.274643,-15.052192,12.273417,-15.24018,14.332184,-13.839795,7.561914,-6.183376,0.34047797,-6.8312535,0.9746762,-7.566382,2.9241471,blues
69669,2141.54077387295,4628.506221904002,-29.367115,108.666985,-25.570353,38.4609,-18.340786,21.792147,-25.148396,22.39537,-17.588984,14.681227,-12.085815,5.48115,-7.6935263,7.3994966,-11.3165245,7.225638,-9.477632,1.937944,-6.332122,-1.3043138,blues
78167,2315.0211651605982,5036.6212070403135,-19.882248,98.88733,-24.475315,49.579945,-16.198492,30.193226,-18.027517,27.552814,-11.407699,14.870685,-8.914958,11.668756,-10.89321,9.306094,-5.837179,9.250598,-4.0489554,3.2507443,-3.4668038,2.3781438,blues
75125,2060.841879871985,4220.299641549449,-39.007614,112.05693,-31.819199,38.235607,-6.3202114,23.32046,-18.772533,23.931017,-10.932699,13.236961,-14.371818,13.3270645,-10.916337,9.787895,-5.028812,7.2118764,-6.7411304,2.6567485,-4.386095,0.41240847,blues
39357,1311.9502873255815,2636.376839834687,-180.20891,131.43243,0.60078645,43.153095,14.135329,25.614765,-5.311873,12.027975,-13.535558,-1.105728,-7.6164737,2.714974,0.77835846,1.9962183,-6.094793,3.4817271,-8.328654,3.2164888,-0.92289615,-2.2503347,blues
32354,1245.686418627217,2518.152393597738,-212.79181,139.06325,9.446759,35.453796,12.697431,20.420673,-5.582625,10.889944,-8.73331,8.059619,0.16372366,2.6487746,-1.0296488,-1.4043939,-4.7083907,1.137666,-9.471993,-2.188778,-4.098906,-3.338622,blues
33716,1441.6808066244814,3082.603762597883,-155.5764,125.66273,1.5785835,45.839695,0.9277812,25.383114,-10.812056,15.5590105,-11.919289,1.2735379,-6.6728826,-0.78441757,-7.74382,0.41913214,-7.0246973,4.010106,-6.263391,0.9611183,2.0125465,-5.731015,blues
21245,1006.8718292163003,2075.0064009026974,-194.2843,151.84703,-1.1988219,39.188103,16.589046,18.247795,-1.3970139,14.86903,-11.620167,2.4414866,-5.081939,3.9376056,-0.89880383,0.636562,-8.35749,-7.5180163,-8.050082,-5.4131174,-2.5337296,0.12855896,blues
17003,798.6570145054351,1456.1058380764212,-346.85635,139.25108,24.052633,22.281025,18.663773,11.662003,9.016559,6.970993,-2.0330267,5.4127927,1.650389,-2.3577814,3.2000823,0.6987717,-3.099908,-2.1074765,-2.2101092,-4.580332,-4.7331815,0.06721328,blues
38549,1612.6456366689215,3468.7358953560033,-177.56758,115.369,9.970585,54.043877,7.624312,28.312319,-9.054929,20.04951,-15.044513,6.2095737,-5.692567,1.3833519,-5.8288145,5.013945,-0.7512551,5.0595355,-5.085073,-2.8075423,2.42445,-5.3781104,blues
23894,991.4865888836941,1943.7254726471867,-236.30539,161.68063,-1.1661638,27.27869,9.586513,20.620241,0.2274404,13.798597,-0.5090394,10.1752,-4.4575567,5.5087075,-3.7265837,-0.8961917,-4.9078717,-2.8703985,-3.7563617,-3.347305,-2.4162548,-3.7818198,blues
21414,918.6809998407423,1602.5332846940255,-332.2246,128.08928,28.80515,41.830193,31.214472,23.334787,5.7841125,9.001364,-3.8817165,3.731323,-0.87422895,-0.43919,1.4851279,-1.5689238,-0.8338709,2.1711133,-3.88984,-4.1953926,-5.925874,-3.4450047,blues
14380,570.3499043432637,929.3001037739269,-350.35263,169.53174,31.771353,16.71844,28.658945,19.24618,7.845076,10.037886,4.740645,2.9217067,3.900229,1.8129543,-5.969145,-5.2570925,-0.23415942,-1.7799479,-3.7090912,0.1728122,2.071619,-2.8897855,blues
33708,1239.633448229211,2519.268189892691,-206.24908,126.61618,10.596903,43.21016,12.49674,19.42537,0.3583888,12.735203,-4.5791903,4.0611596,-4.404285,3.6691213,-1.455245,-1.6959771,-7.153681,1.184595,-6.2277255,0.5984517,-1.6083214,-0.53992075,blues
37878,1388.6328937868568,2754.9426864305397,-130.57875,139.96141,-1.2822771,39.306225,-6.344084,19.768293,-11.21256,27.240303,-16.548758,7.028904,-1.1964594,1.6060344,-6.6385465,4.95183,-1.6334735,0.9522273,-4.848659,-5.972907,-2.7949822,-6.488082,blues
32005,1132.1718112289975,2065.0724831424013,-314.57837,139.9112,11.90393,30.14179,-7.5424266,14.91705,-2.7015827,6.727816,-6.366219,2.8079293,-11.728743,2.0779727,-11.439269,-9.500207,-15.178787,-9.341353,-5.6779017,1.5691386,0.8925367,-7.957678,blues
